Inside Mellow GUI main!
Card height in client Listener: 123
Card height in server Listener: 123
*****************************
received message: Hello, Michael. Type /help or /h for help.
*****************************
received message: mellow: mellowpy (1/4) host: Michael:
*****************************
received message: Slot #1: Michael
*****************************
received message: Slot #2: Open
*****************************
received message: Slot #3: Open
*****************************
received message: Slot #4: Open
*****************************
received message: Game created:mellow: mellowpy (1/4) host: Michael:
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 7C TC 9D 3H TH AH AD KD 2D 
Trying to use mellowGUI!
Printing cards:
7C
TC
9D
3H
TH
AH
AD
KD
2D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 7D
North(Dick) plays 7D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 9H
East(Mom) plays 9H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 9D
South(Michael) plays 9D
TESTING4
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 4D
West(Dad) plays 4D
Throw west
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 7C TC 2D 3H TH AH AD KD 
Trying to use mellowGUI!
Printing cards:
7C
TC
2D
3H
TH
AH
AD
KD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 7C
South(Michael) plays 7C
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 8C
West(Dad) plays 8C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: AC
North(Dick) plays AC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: QC
East(Mom) plays QC
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): KD TC 2D 3H TH AH AD 
Trying to use mellowGUI!
Printing cards:
KD
TC
2D
3H
TH
AH
AD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 8D
North(Dick) plays 8D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 7H
East(Mom) plays 7H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: KD
South(Michael) plays KD
TESTING3
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 7S
West(Dad) plays 7S
Throw west
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): AD TC 2D 3H TH AH 
Trying to use mellowGUI!
Printing cards:
AD
TC
2D
3H
TH
AH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 9C
West(Dad) plays 9C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 8S
North(Dick) plays 8S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 6C
East(Mom) plays 6C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: TC
South(Michael) plays TC
TESTING0
Throw south
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): AD AH 2D 3H TH 
Trying to use mellowGUI!
Printing cards:
AD
AH
2D
3H
TH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 4S
North(Dick) plays 4S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: KS
East(Mom) plays KS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: AD
South(Michael) plays AD
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 2S
West(Dad) plays 2S
Throw west
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): TH AH 2D 3H 
Trying to use mellowGUI!
Printing cards:
TH
AH
2D
3H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 4H
East(Mom) plays 4H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: TH
South(Michael) plays TH
TESTING3
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: KC
West(Dad) plays KC
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 8H
North(Dick) plays 8H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 3H AH 2D 
Trying to use mellowGUI!
Printing cards:
3H
AH
2D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 3H
South(Michael) plays 3H
TESTING2
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 2C
West(Dad) plays 2C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 5H
North(Dick) plays 5H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 3S
East(Mom) plays 3S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 2D AH 
Trying to use mellowGUI!
Printing cards:
2D
AH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 5C
East(Mom) plays 5C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 2D
South(Michael) plays 2D
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 3C
West(Dad) plays 3C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: TS
North(Dick) plays TS
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): AH 
Trying to use mellowGUI!
Printing cards:
AH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 2H
North(Dick) plays 2H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: AS
East(Mom) plays AS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: AH
South(Michael) plays AH
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: JS
West(Dad) plays JS
Throw west
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(public): ALL: END ROUND!
*****************************
received message: From Game(public): ALL: Michael got 2 trick(s).
python South(Michael) has 2 tricks.
*****************************
received message: From Game(public): ALL: Dad got 2 trick(s).
West(Dad) has 2 tricks.
*****************************
received message: From Game(public): ALL: Dick got 6 trick(s).
North(Dick) has 6 tricks.
*****************************
received message: From Game(public): ALL: Mom got 3 trick(s).
East(Mom) has 3 tricks.
*****************************
received message: From Game(public): 0    0
previous scores: 
US(team A): 0
THEM(team B): 0
*****************************
received message: From Game(public): 26    23
Scores added: 
US(team A): 26
THEM(team B): 23
*****************************
received message: From Game(public): 26    23
Current Total:
US(team A): 26
THEM(team B): 23
*****************************
received message: From Game(public): END PRINT SCORE!
*****************************
received message: From Game(public): Current dealer is Dick
Dealer is North(Dick)
*****************************
received message: From Game(private): 4D 8C KH KS 9D JS 9C 3H JH QH KD TS 5S 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
4D
8C
KH
KS
9D
JS
9C
3H
JH
QH
KD
TS
5S
Done printing cards
*****************************
received message: From Game(public): Mom's turn to bid:
*****************************
received message: From Game(public): Mom: 1
East(Mom) bids 1
*****************************
received message: From Game(public): Michael's turn to bid:
*****************************
received message: From Game(private): What's your bid?
sent msg
*****************************
received message: From Game(private): Thank you.
*****************************
received message: From Game(public): Michael: 1
South(Michael) bids 1
*****************************
received message: From Game(public): Dad's turn to bid:
*****************************
received message: From Game(public): Dad: 1
West(Dad) bids 1
*****************************
received message: From Game(public): Dick's turn to bid:
*****************************
received message: From Game(public): Dick: 1
North(Dick) bids 1
*****************************
received message: From Game(public): Bids:
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public): Dealer Index: 2
*****************************
received message: From Game(public): Dealer: Dick
*****************************
received message: From Game(private): 4D 8C KH KS 9D JS 9C 3H JH QH KD TS 5S 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
4D
8C
KH
KS
9D
JS
9C
3H
JH
QH
KD
TS
5S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 2C
East(Mom) plays 2C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 8C
South(Michael) plays 8C
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 7C
West(Dad) plays 7C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: QC
North(Dick) plays QC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 4D 5S KH KS 9D JS 9C 3H JH QH KD TS 
Trying to use mellowGUI!
Printing cards:
4D
5S
KH
KS
9D
JS
9C
3H
JH
QH
KD
TS
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 2S
North(Dick) plays 2S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 4S
East(Mom) plays 4S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 5S
South(Michael) plays 5S
TESTING8
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 6S
West(Dad) plays 6S
Throw west
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 4D TS KH KS 9D JS 9C 3H JH QH KD 
Trying to use mellowGUI!
Printing cards:
4D
TS
KH
KS
9D
JS
9C
3H
JH
QH
KD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 4H
West(Dad) plays 4H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 7H
North(Dick) plays 7H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: AH
East(Mom) plays AH
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: KH
South(Michael) plays KH
TESTING7
Throw south
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 4D TS KD KS 9D JS 9C 3H JH QH 
Trying to use mellowGUI!
Printing cards:
4D
TS
KD
KS
9D
JS
9C
3H
JH
QH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 9S
East(Mom) plays 9S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: TS
South(Michael) plays TS
TESTING7
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 3C
West(Dad) plays 3C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 3S
North(Dick) plays 3S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
